BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	
[Stage 0:>                                                          (0 + 2) / 2]
                                                                                

[Stage 40:>                                                      (0 + 16) / 256]
[Stage 40:>                                                      (1 + 16) / 256]
[Stage 40:=>                                                     (6 + 16) / 256]
[Stage 40:==>                                                   (13 + 16) / 256]
[Stage 40:==>                                                   (14 + 16) / 256]
[Stage 40:===>                                                  (15 + 16) / 256]
[Stage 40:===>                                                  (16 + 16) / 256]
[Stage 40:===>                                                  (18 + 16) / 256]
[Stage 40:====>                                                 (21 + 16) / 256]
[Stage 40:=====>                                                (27 + 16) / 256]
[Stage 40:=====>                                                (28 + 16) / 256]
[Stage 40:======>                                               (29 + 16) / 256]
[Stage 40:======>                                               (30 + 16) / 256]
[Stage 40:======>                                               (31 + 16) / 256]
[Stage 40:=======>                                              (35 + 16) / 256]
[Stage 40:=======>                                              (36 + 16) / 256]
[Stage 40:========>                                             (42 + 16) / 256]
[Stage 40:=========>                                            (43 + 16) / 256]
[Stage 40:=========>                                            (44 + 16) / 256]
[Stage 40:=========>                                            (45 + 16) / 256]
[Stage 40:=========>                                            (46 + 16) / 256]
[Stage 40:=========>                                            (47 + 16) / 256]
[Stage 40:==========>                                           (49 + 16) / 256]
[Stage 40:==========>                                           (51 + 16) / 256]
[Stage 40:===========>                                          (54 + 16) / 256]
[Stage 40:============>                                         (58 + 16) / 256]
[Stage 40:============>                                         (59 + 16) / 256]
[Stage 40:============>                                         (60 + 16) / 256]
[Stage 40:============>                                         (61 + 16) / 256]
[Stage 40:=============>                                        (62 + 16) / 256]
[Stage 40:=============>                                        (63 + 16) / 256]
[Stage 40:=============>                                        (65 + 16) / 256]
[Stage 40:==============>                                       (67 + 16) / 256]
[Stage 40:==============>                                       (68 + 16) / 256]
[Stage 40:===============>                                      (74 + 16) / 256]
[Stage 40:===============>                                      (75 + 16) / 256]
[Stage 40:================>                                     (76 + 16) / 256]
[Stage 40:================>                                     (77 + 16) / 256]
[Stage 40:================>                                     (78 + 16) / 256]
[Stage 40:================>                                     (79 + 16) / 256]
[Stage 40:=================>                                    (82 + 16) / 256]
[Stage 40:=================>                                    (83 + 16) / 256]
[Stage 40:=================>                                    (84 + 16) / 256]
[Stage 40:===================>                                  (91 + 16) / 256]
[Stage 40:===================>                                  (92 + 16) / 256]
[Stage 40:===================>                                  (93 + 16) / 256]
[Stage 40:===================>                                  (94 + 16) / 256]
[Stage 40:====================>                                 (95 + 16) / 256]
[Stage 40:====================>                                 (96 + 16) / 256]
[Stage 40:====================>                                 (98 + 16) / 256]
[Stage 40:====================>                                 (99 + 16) / 256]
[Stage 40:====================>                                (100 + 16) / 256]
[Stage 40:======================>                              (107 + 16) / 256]
[Stage 40:======================>                              (108 + 16) / 256]
[Stage 40:======================>                              (109 + 16) / 256]
[Stage 40:======================>                              (110 + 16) / 256]
[Stage 40:======================>                              (111 + 16) / 256]
[Stage 40:=======================>                             (113 + 16) / 256]
[Stage 40:=======================>                             (114 + 16) / 256]
[Stage 40:=======================>                             (115 + 16) / 256]
[Stage 40:========================>                            (116 + 16) / 256]
[Stage 40:========================>                            (119 + 17) / 256]
[Stage 40:=========================>                           (124 + 16) / 256]
[Stage 40:=========================>                           (125 + 16) / 256]
[Stage 40:==========================>                          (126 + 16) / 256]
[Stage 40:==========================>                          (127 + 16) / 256]
[Stage 40:==========================>                          (129 + 16) / 256]
[Stage 40:==========================>                          (130 + 16) / 256]
[Stage 40:===========================>                         (131 + 16) / 256]
[Stage 40:===========================>                         (132 + 16) / 256]
[Stage 40:===========================>                         (134 + 16) / 256]
[Stage 40:============================>                        (139 + 16) / 256]
[Stage 40:============================>                        (140 + 16) / 256]
[Stage 40:=============================>                       (142 + 16) / 256]
[Stage 40:=============================>                       (143 + 16) / 256]
[Stage 40:=============================>                       (144 + 16) / 256]
[Stage 40:==============================>                      (145 + 16) / 256]
[Stage 40:==============================>                      (146 + 16) / 256]
[Stage 40:==============================>                      (147 + 16) / 256]
[Stage 40:==============================>                      (148 + 16) / 256]
[Stage 40:==============================>                      (149 + 16) / 256]
[Stage 40:===============================>                     (151 + 16) / 256]
[Stage 40:================================>                    (156 + 16) / 256]
[Stage 40:================================>                    (158 + 16) / 256]
[Stage 40:================================>                    (159 + 16) / 256]
[Stage 40:=================================>                   (160 + 16) / 256]
[Stage 40:=================================>                   (161 + 16) / 256]
[Stage 40:=================================>                   (162 + 16) / 256]
[Stage 40:=================================>                   (163 + 16) / 256]
[Stage 40:=================================>                   (164 + 16) / 256]
[Stage 40:==================================>                  (165 + 16) / 256]
[Stage 40:==================================>                  (166 + 16) / 256]
[Stage 40:==================================>                  (168 + 16) / 256]
[Stage 40:===================================>                 (173 + 16) / 256]
[Stage 40:====================================>                (174 + 16) / 256]
[Stage 40:====================================>                (175 + 16) / 256]
[Stage 40:====================================>                (176 + 16) / 256]
[Stage 40:====================================>                (177 + 16) / 256]
[Stage 40:====================================>                (178 + 16) / 256]
[Stage 40:=====================================>               (179 + 16) / 256]
[Stage 40:=====================================>               (180 + 16) / 256]
[Stage 40:=====================================>               (181 + 16) / 256]
[Stage 40:=====================================>               (182 + 16) / 256]
[Stage 40:======================================>              (187 + 12) / 256]
[Stage 40:======================================>              (188 + 12) / 256]
[Stage 40:=======================================>             (190 + 12) / 256]
[Stage 40:=======================================>             (191 + 12) / 256]
[Stage 40:=======================================>             (192 + 12) / 256]
[Stage 40:=======================================>             (193 + 12) / 256]
[Stage 40:========================================>            (194 + 12) / 256]
[Stage 40:========================================>            (195 + 12) / 256]
[Stage 40:=========================================>           (199 + 12) / 256]
[Stage 40:=========================================>           (200 + 12) / 256]
[Stage 40:=========================================>           (201 + 12) / 256]
[Stage 40:==========================================>          (203 + 12) / 256]
[Stage 40:==========================================>          (204 + 12) / 256]
[Stage 40:==========================================>          (205 + 12) / 256]
[Stage 40:==========================================>          (206 + 12) / 256]
[Stage 40:==========================================>          (207 + 12) / 256]
[Stage 40:===========================================>         (208 + 12) / 256]
[Stage 40:===========================================>          (208 + 8) / 256]
[Stage 40:============================================>         (211 + 8) / 256]
[Stage 40:============================================>         (212 + 8) / 256]
[Stage 40:============================================>         (213 + 8) / 256]
[Stage 40:=============================================>        (214 + 8) / 256]
[Stage 40:=============================================>        (215 + 8) / 256]
[Stage 40:=============================================>        (216 + 8) / 256]
[Stage 40:=============================================>        (217 + 7) / 256]
[Stage 40:==============================================>       (219 + 5) / 256]
[Stage 40:==============================================>       (220 + 5) / 256]
[Stage 40:==============================================>       (222 + 4) / 256]
[Stage 40:===============================================>      (223 + 4) / 256]
[Stage 40:===============================================>      (224 + 4) / 256]
[Stage 40:==============================================>      (224 + 12) / 256]
[Stage 40:==============================================>      (227 + 10) / 256]
[Stage 40:================================================>     (228 + 9) / 256]
[Stage 40:================================================>     (231 + 9) / 256]
[Stage 40:================================================>     (232 + 9) / 256]
[Stage 40:=================================================>    (234 + 9) / 256]
[Stage 40:=================================================>    (236 + 9) / 256]
[Stage 40:=================================================>    (237 + 8) / 256]
[Stage 40:=================================================>   (237 + 16) / 256]
[Stage 40:=================================================>   (238 + 16) / 256]
[Stage 40:=================================================>   (239 + 16) / 256]
[Stage 40:=================================================>   (240 + 16) / 256]
[Stage 40:==================================================>  (242 + 14) / 256]
[Stage 40:==================================================>  (244 + 12) / 256]
[Stage 40:==================================================>  (245 + 11) / 256]
[Stage 40:==================================================>  (246 + 10) / 256]
[Stage 40:====================================================> (248 + 8) / 256]
[Stage 40:====================================================> (249 + 7) / 256]
[Stage 40:====================================================> (250 + 6) / 256]
[Stage 40:====================================================> (251 + 5) / 256]
[Stage 40:=====================================================>(252 + 4) / 256]
[Stage 40:=====================================================>(253 + 3) / 256]
[Stage 40:=====================================================>(254 + 2) / 256]
[Stage 40:=====================================================>(255 + 1) / 256]
                                                                                
