BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	
[Stage 0:>                                                          (0 + 2) / 2]
[Stage 23:============================================>        (214 + 14) / 256]
[Stage 23:============================================>        (214 + 10) / 256]
[Stage 23:============================================>        (214 + 12) / 256]
[Stage 23:============================================>        (214 + 16) / 256]
[Stage 23:============================================>        (216 + 15) / 256]
[Stage 23:=============================================>       (218 + 14) / 256]
[Stage 23:=============================================>       (220 + 14) / 256]
[Stage 23:=============================================>       (221 + 13) / 256]
[Stage 23:==============================================>      (224 + 10) / 256]
[Stage 23:===============================================>      (226 + 8) / 256]
[Stage 23:==============================================>      (226 + 16) / 256]
[Stage 23:==============================================>      (227 + 16) / 256]
[Stage 23:===============================================>     (228 + 16) / 256]
[Stage 23:===============================================>     (230 + 16) / 256]
[Stage 23:===============================================>     (231 + 15) / 256]
[Stage 23:================================================>    (234 + 12) / 256]
[Stage 23:================================================>    (236 + 12) / 256]
[Stage 23:================================================>    (236 + 16) / 256]
[Stage 23:=================================================>   (239 + 16) / 256]
[Stage 23:=================================================>   (240 + 16) / 256]
[Stage 23:=================================================>   (241 + 15) / 256]
[Stage 23:==================================================>  (242 + 14) / 256]
[Stage 23:==================================================>  (243 + 13) / 256]
[Stage 23:==================================================>  (246 + 10) / 256]
[Stage 23:====================================================> (248 + 8) / 256]
[Stage 23:====================================================> (249 + 7) / 256]
[Stage 23:=====================================================>(252 + 4) / 256]
[Stage 23:=====================================================>(254 + 2) / 256]
                                                                                

[Stage 24:>                                                      (0 + 12) / 256]
[Stage 24:>                                                      (0 + 16) / 256]
[Stage 24:=>                                                     (6 + 16) / 256]
[Stage 24:=>                                                     (8 + 16) / 256]
[Stage 24:=>                                                     (8 + 12) / 256]
[Stage 24:=>                                                     (8 + 16) / 256]
[Stage 24:=>                                                     (9 + 16) / 256]
[Stage 24:==>                                                   (12 + 16) / 256]
[Stage 24:===>                                                  (16 + 16) / 256]
[Stage 24:===>                                                  (17 + 15) / 256]
[Stage 24:===>                                                  (18 + 14) / 256]
[Stage 24:====>                                                 (20 + 12) / 256]
[Stage 24:====>                                                 (20 + 16) / 256]
[Stage 24:=====>                                                (24 + 16) / 256]
[Stage 24:=====>                                                (25 + 15) / 256]
[Stage 24:=====>                                                (28 + 12) / 256]
[Stage 24:======>                                                (32 + 8) / 256]
[Stage 24:======>                                               (32 + 16) / 256]
[Stage 24:======>                                               (33 + 16) / 256]
[Stage 24:=======>                                              (36 + 16) / 256]
[Stage 24:========>                                             (38 + 15) / 256]
[Stage 24:========>                                             (40 + 13) / 256]
[Stage 24:========>                                             (41 + 12) / 256]
[Stage 24:========>                                             (41 + 16) / 256]
[Stage 24:=========>                                            (43 + 16) / 256]
[Stage 24:=========>                                            (46 + 15) / 256]
[Stage 24:=========>                                            (47 + 14) / 256]
[Stage 24:==========>                                           (50 + 11) / 256]
[Stage 24:===========>                                           (52 + 9) / 256]
[Stage 24:===========>                                           (53 + 8) / 256]
[Stage 24:===========>                                          (55 + 10) / 256]
[Stage 24:============>                                         (58 + 12) / 256]
[Stage 24:============>                                         (60 + 12) / 256]
[Stage 24:============>                                         (61 + 16) / 256]
[Stage 24:=============>                                        (62 + 16) / 256]
[Stage 24:=============>                                        (64 + 16) / 256]
[Stage 24:=============>                                        (66 + 16) / 256]
[Stage 24:==============>                                       (67 + 16) / 256]
[Stage 24:===============>                                      (72 + 16) / 256]
[Stage 24:===============>                                      (73 + 16) / 256]
[Stage 24:===============>                                      (74 + 16) / 256]
[Stage 24:===============>                                      (75 + 16) / 256]
[Stage 24:================>                                     (77 + 16) / 256]
[Stage 24:================>                                     (80 + 16) / 256]
[Stage 24:=================>                                    (83 + 16) / 256]
[Stage 24:=================>                                    (84 + 16) / 256]
[Stage 24:==================>                                   (87 + 16) / 256]
[Stage 24:==================>                                   (88 + 16) / 256]
[Stage 24:==================>                                   (90 + 16) / 256]
[Stage 24:===================>                                  (93 + 16) / 256]
[Stage 24:====================>                                 (95 + 16) / 256]
[Stage 24:====================>                                 (96 + 16) / 256]
[Stage 24:====================>                                 (98 + 16) / 256]
[Stage 24:====================>                                (101 + 16) / 256]
[Stage 24:=====================>                               (104 + 16) / 256]
[Stage 24:=====================>                               (105 + 16) / 256]
[Stage 24:======================>                              (107 + 16) / 256]
[Stage 24:======================>                              (108 + 16) / 256]
[Stage 24:======================>                              (109 + 16) / 256]
[Stage 24:======================>                              (111 + 16) / 256]
[Stage 24:=======================>                             (112 + 16) / 256]
[Stage 24:=======================>                             (113 + 16) / 256]
[Stage 24:=======================>                             (114 + 16) / 256]
[Stage 24:=======================>                             (115 + 16) / 256]
[Stage 24:========================>                            (117 + 16) / 256]
[Stage 24:========================>                            (120 + 16) / 256]
[Stage 24:=========================>                           (121 + 16) / 256]
[Stage 24:=========================>                           (122 + 16) / 256]
[Stage 24:=========================>                           (123 + 16) / 256]
[Stage 24:=========================>                           (124 + 16) / 256]
[Stage 24:=========================>                           (125 + 16) / 256]
[Stage 24:==========================>                          (126 + 16) / 256]
[Stage 24:==========================>                          (127 + 16) / 256]
[Stage 24:==========================>                          (128 + 16) / 256]
[Stage 24:==========================>                          (129 + 16) / 256]
[Stage 24:===========================>                         (131 + 16) / 256]
[Stage 24:===========================>                         (133 + 16) / 256]
[Stage 24:===========================>                         (134 + 16) / 256]
[Stage 24:===========================>                         (135 + 16) / 256]
[Stage 24:============================>                        (137 + 16) / 256]
[Stage 24:============================>                        (138 + 16) / 256]
[Stage 24:============================>                        (140 + 16) / 256]
[Stage 24:=============================>                       (141 + 16) / 256]
[Stage 24:=============================>                       (143 + 16) / 256]
[Stage 24:=============================>                       (144 + 16) / 256]
[Stage 24:==============================>                      (145 + 16) / 256]
[Stage 24:==============================>                      (146 + 16) / 256]
[Stage 24:==============================>                      (148 + 16) / 256]
[Stage 24:===============================>                     (150 + 16) / 256]
[Stage 24:===============================>                     (151 + 16) / 256]
[Stage 24:===============================>                     (152 + 16) / 256]
[Stage 24:===============================>                     (153 + 16) / 256]
[Stage 24:===============================>                     (154 + 16) / 256]
[Stage 24:================================>                    (156 + 16) / 256]
[Stage 24:================================>                    (157 + 16) / 256]
[Stage 24:=================================>                   (160 + 16) / 256]
[Stage 24:=================================>                   (161 + 15) / 256]
[Stage 24:=================================>                   (162 + 15) / 256]
[Stage 24:=================================>                   (164 + 14) / 256]
[Stage 24:==================================>                  (165 + 13) / 256]
[Stage 24:==================================>                  (166 + 12) / 256]
[Stage 24:==================================>                  (167 + 11) / 256]
[Stage 24:==================================>                  (169 + 10) / 256]
[Stage 24:===================================>                  (170 + 9) / 256]
[Stage 24:====================================>                 (173 + 8) / 256]
[Stage 24:====================================>                 (174 + 7) / 256]
[Stage 24:=====================================>                (177 + 4) / 256]
[Stage 24:====================================>                (177 + 16) / 256]
[Stage 24:====================================>                (178 + 16) / 256]
[Stage 24:=====================================>               (179 + 16) / 256]
[Stage 24:=====================================>               (180 + 16) / 256]
[Stage 24:=====================================>               (181 + 16) / 256]
[Stage 24:=======================================>              (189 + 8) / 256]
[Stage 24:========================================>             (194 + 4) / 256]
[Stage 24:=========================================>            (195 + 4) / 256]
[Stage 24:=========================================>            (196 + 4) / 256]
[Stage 24:=========================================>            (197 + 4) / 256]
[Stage 24:=========================================>            (198 + 4) / 256]
[Stage 24:=========================================>            (199 + 4) / 256]
[Stage 24:==========================================>           (200 + 4) / 256]
[Stage 24:==========================================>           (201 + 4) / 256]
[Stage 24:==========================================>           (202 + 4) / 256]
[Stage 24:==========================================>           (203 + 4) / 256]
[Stage 24:===========================================>          (204 + 4) / 256]
[Stage 24:===========================================>          (205 + 4) / 256]
[Stage 24:===========================================>          (206 + 4) / 256]
[Stage 24:===========================================>          (207 + 4) / 256]
[Stage 24:===========================================>          (208 + 4) / 256]
[Stage 24:============================================>         (209 + 4) / 256]
[Stage 24:============================================>         (210 + 4) / 256]
[Stage 24:============================================>         (211 + 4) / 256]
[Stage 24:============================================>         (212 + 4) / 256]
[Stage 24:============================================>         (213 + 4) / 256]
[Stage 24:=============================================>        (214 + 4) / 256]
[Stage 24:=============================================>        (215 + 4) / 256]
[Stage 24:=============================================>        (216 + 4) / 256]
[Stage 24:=============================================>        (217 + 4) / 256]
[Stage 24:=============================================>        (218 + 4) / 256]
[Stage 24:==============================================>       (219 + 4) / 256]
[Stage 24:==============================================>       (220 + 4) / 256]
[Stage 24:==============================================>       (221 + 4) / 256]
[Stage 24:===============================================>      (223 + 4) / 256]
[Stage 24:===============================================>      (224 + 4) / 256]
[Stage 24:===============================================>      (225 + 3) / 256]
[Stage 24:===============================================>      (226 + 2) / 256]
[Stage 24:===============================================>      (227 + 1) / 256]
[Stage 24:==============================================>      (227 + 16) / 256]
[Stage 24:===============================================>     (228 + 16) / 256]
[Stage 24:===============================================>     (230 + 16) / 256]
[Stage 24:===============================================>     (231 + 16) / 256]
[Stage 24:=================================================>   (238 + 16) / 256]
[Stage 24:==================================================>  (242 + 14) / 256]
[Stage 24:==================================================>  (243 + 13) / 256]
[Stage 24:==================================================>  (244 + 12) / 256]
[Stage 24:==================================================>  (245 + 11) / 256]
[Stage 24:==================================================>  (246 + 10) / 256]
[Stage 24:====================================================> (247 + 9) / 256]
[Stage 24:====================================================> (248 + 8) / 256]
[Stage 24:====================================================> (249 + 7) / 256]
[Stage 24:====================================================> (250 + 6) / 256]
[Stage 24:=====================================================>(252 + 4) / 256]
[Stage 24:=====================================================>(253 + 3) / 256]
[Stage 24:=====================================================>(254 + 2) / 256]
                                                                                

[Stage 25:>                                                      (0 + 16) / 256]
[Stage 25:>                                                      (2 + 16) / 256]
[Stage 25:=>                                                     (9 + 16) / 256]
[Stage 25:==>                                                   (12 + 16) / 256]
[Stage 25:==>                                                   (13 + 16) / 256]
[Stage 25:===>                                                  (15 + 16) / 256]
[Stage 25:===>                                                  (16 + 16) / 256]
[Stage 25:===>                                                  (17 + 16) / 256]
[Stage 25:====>                                                 (20 + 16) / 256]
[Stage 25:====>                                                 (22 + 16) / 256]
[Stage 25:=====>                                                (26 + 16) / 256]
[Stage 25:=====>                                                (28 + 16) / 256]
[Stage 25:======>                                               (30 + 16) / 256]
[Stage 25:======>                                               (32 + 16) / 256]
[Stage 25:======>                                               (33 + 16) / 256]
[Stage 25:=======>                                              (36 + 16) / 256]
[Stage 25:========>                                             (38 + 16) / 256]
[Stage 25:========>                                             (42 + 16) / 256]
[Stage 25:=========>                                            (43 + 16) / 256]
[Stage 25:=========>                                            (44 + 16) / 256]
[Stage 25:==========>                                           (48 + 16) / 256]
[Stage 25:==========>                                           (49 + 16) / 256]
[Stage 25:==========>                                           (51 + 16) / 256]
[Stage 25:==========>                                           (52 + 16) / 256]
[Stage 25:===========>                                          (53 + 16) / 256]
[Stage 25:============>                                         (58 + 16) / 256]
[Stage 25:============>                                         (60 + 16) / 256]
[Stage 25:=============>                                        (63 + 16) / 256]
[Stage 25:=============>                                        (64 + 16) / 256]
[Stage 25:=============>                                        (65 + 16) / 256]
[Stage 25:==============>                                       (67 + 16) / 256]
[Stage 25:==============>                                       (71 + 16) / 256]
[Stage 25:===============>                                      (72 + 16) / 256]
[Stage 25:===============>                                      (73 + 16) / 256]
[Stage 25:===============>                                      (75 + 16) / 256]
[Stage 25:================>                                     (76 + 16) / 256]
[Stage 25:================>                                     (77 + 16) / 256]
[Stage 25:================>                                     (80 + 16) / 256]
[Stage 25:=================>                                    (81 + 16) / 256]
[Stage 25:=================>                                    (82 + 16) / 256]
[Stage 25:=================>                                    (83 + 16) / 256]
[Stage 25:==================>                                   (86 + 16) / 256]
[Stage 25:==================>                                   (87 + 16) / 256]
[Stage 25:==================>                                   (88 + 16) / 256]
[Stage 25:==================>                                   (90 + 16) / 256]
[Stage 25:===================>                                  (92 + 16) / 256]
[Stage 25:====================>                                 (95 + 16) / 256]
[Stage 25:====================>                                 (96 + 16) / 256]
[Stage 25:====================>                                 (97 + 16) / 256]
[Stage 25:====================>                                 (98 + 16) / 256]
[Stage 25:====================>                                 (99 + 16) / 256]
[Stage 25:=====================>                               (103 + 16) / 256]
[Stage 25:=====================>                               (105 + 16) / 256]
[Stage 25:======================>                              (107 + 16) / 256]
[Stage 25:======================>                              (108 + 16) / 256]
[Stage 25:======================>                              (110 + 16) / 256]
[Stage 25:=======================>                             (112 + 16) / 256]
[Stage 25:=======================>                             (113 + 16) / 256]
[Stage 25:=======================>                             (114 + 16) / 256]
[Stage 25:=======================>                             (115 + 16) / 256]
[Stage 25:========================>                            (118 + 16) / 256]
[Stage 25:========================>                            (119 + 16) / 256]
[Stage 25:=========================>                           (121 + 16) / 256]
[Stage 25:=========================>                           (122 + 16) / 256]
[Stage 25:=========================>                           (124 + 16) / 256]
[Stage 25:=========================>                           (125 + 16) / 256]
[Stage 25:==========================>                          (126 + 16) / 256]
[Stage 25:==========================>                          (127 + 16) / 256]
[Stage 25:==========================>                          (128 + 16) / 256]
[Stage 25:===========================>                         (132 + 16) / 256]
[Stage 25:===========================>                         (133 + 16) / 256]
[Stage 25:===========================>                         (134 + 16) / 256]
[Stage 25:============================>                        (136 + 16) / 256]
[Stage 25:============================>                        (137 + 16) / 256]
[Stage 25:============================>                        (138 + 16) / 256]
[Stage 25:============================>                        (139 + 16) / 256]
[Stage 25:=============================>                       (141 + 16) / 256]
[Stage 25:==============================>                      (145 + 16) / 256]
[Stage 25:==============================>                      (148 + 16) / 256]
[Stage 25:===============================>                     (150 + 16) / 256]
[Stage 25:===============================>                     (152 + 16) / 256]
[Stage 25:===============================>                     (153 + 16) / 256]
[Stage 25:===============================>                     (154 + 16) / 256]
[Stage 25:================================>                    (155 + 16) / 256]
[Stage 25:================================>                    (156 + 16) / 256]
[Stage 25:================================>                    (157 + 16) / 256]
[Stage 25:================================>                    (159 + 16) / 256]
[Stage 25:=================================>                   (162 + 16) / 256]
[Stage 25:=================================>                   (163 + 16) / 256]
[Stage 25:=================================>                   (164 + 16) / 256]
[Stage 25:==================================>                  (166 + 16) / 256]
[Stage 25:==================================>                  (169 + 16) / 256]
[Stage 25:===================================>                 (170 + 16) / 256]
[Stage 25:===================================>                 (171 + 16) / 256]
[Stage 25:===================================>                 (173 + 16) / 256]
[Stage 25:====================================>                (174 + 16) / 256]
[Stage 25:====================================>                (175 + 16) / 256]
[Stage 25:====================================>                (178 + 16) / 256]
[Stage 25:=====================================>               (179 + 16) / 256]
[Stage 25:=====================================>               (180 + 16) / 256]
[Stage 25:=====================================>               (181 + 16) / 256]
[Stage 25:=====================================>               (182 + 16) / 256]
[Stage 25:======================================>              (184 + 16) / 256]
[Stage 25:======================================>              (185 + 16) / 256]
[Stage 25:======================================>              (186 + 16) / 256]
[Stage 25:======================================>              (187 + 16) / 256]
[Stage 25:=======================================>             (189 + 16) / 256]
[Stage 25:=======================================>             (190 + 16) / 256]
[Stage 25:=======================================>             (193 + 16) / 256]
[Stage 25:========================================>            (196 + 14) / 256]
[Stage 25:========================================>            (198 + 12) / 256]
[Stage 25:=========================================>           (201 + 12) / 256]
[Stage 25:=========================================>           (202 + 12) / 256]
[Stage 25:==========================================>          (203 + 12) / 256]
[Stage 25:==========================================>          (204 + 12) / 256]
[Stage 25:==========================================>          (205 + 12) / 256]
[Stage 25:==========================================>          (206 + 12) / 256]
[Stage 25:===========================================>         (209 + 12) / 256]
[Stage 25:===========================================>         (210 + 12) / 256]
[Stage 25:============================================>        (213 + 12) / 256]
[Stage 25:============================================>        (214 + 12) / 256]
[Stage 25:============================================>        (215 + 11) / 256]
[Stage 25:============================================>        (216 + 10) / 256]
[Stage 25:=============================================>        (217 + 9) / 256]
[Stage 25:=============================================>        (218 + 8) / 256]
[Stage 25:==============================================>       (221 + 6) / 256]
[Stage 25:==============================================>       (222 + 5) / 256]
[Stage 25:===============================================>      (225 + 5) / 256]
[Stage 25:===============================================>      (226 + 5) / 256]
[Stage 25:===============================================>      (227 + 4) / 256]
[Stage 25:================================================>     (229 + 4) / 256]
[Stage 25:================================================>     (230 + 4) / 256]
[Stage 25:================================================>     (231 + 4) / 256]
[Stage 25:================================================>     (232 + 4) / 256]
[Stage 25:=================================================>    (234 + 4) / 256]
[Stage 25:=================================================>    (235 + 4) / 256]
[Stage 25:=================================================>    (237 + 4) / 256]
[Stage 25:==================================================>   (239 + 4) / 256]
[Stage 25:==================================================>   (241 + 4) / 256]
[Stage 25:===================================================>  (243 + 4) / 256]
[Stage 25:===================================================>  (245 + 4) / 256]
[Stage 25:====================================================> (247 + 4) / 256]
[Stage 25:====================================================> (249 + 4) / 256]
[Stage 25:====================================================> (251 + 4) / 256]
[Stage 25:=====================================================>(253 + 3) / 256]
[Stage 25:=====================================================>(255 + 1) / 256]
                                                                                

[Stage 26:>                                                      (0 + 16) / 256]
[Stage 26:>                                                      (4 + 16) / 256]
[Stage 26:==>                                                   (10 + 16) / 256]
[Stage 26:===>                                                  (15 + 16) / 256]
[Stage 26:===>                                                  (16 + 16) / 256]
[Stage 26:====>                                                 (19 + 16) / 256]
[Stage 26:====>                                                 (22 + 16) / 256]
[Stage 26:=====>                                                (25 + 16) / 256]
[Stage 26:=====>                                                (28 + 16) / 256]
[Stage 26:======>                                               (32 + 16) / 256]
[Stage 26:======>                                               (33 + 16) / 256]
[Stage 26:=======>                                              (36 + 16) / 256]
[Stage 26:========>                                             (38 + 16) / 256]
[Stage 26:========>                                             (42 + 16) / 256]
[Stage 26:=========>                                            (43 + 16) / 256]
[Stage 26:=========>                                            (44 + 16) / 256]
[Stage 26:==========>                                           (48 + 16) / 256]
[Stage 26:==========>                                           (50 + 16) / 256]
[Stage 26:==========>                                           (51 + 16) / 256]
[Stage 26:==========>                                           (52 + 16) / 256]
[Stage 26:===========>                                          (54 + 16) / 256]
[Stage 26:===========>                                          (56 + 16) / 256]
[Stage 26:============>                                         (59 + 16) / 256]
[Stage 26:============>                                         (60 + 16) / 256]
[Stage 26:=============>                                        (64 + 16) / 256]
[Stage 26:=============>                                        (66 + 16) / 256]
[Stage 26:==============>                                       (67 + 16) / 256]
[Stage 26:==============>                                       (68 + 16) / 256]
[Stage 26:==============>                                       (70 + 16) / 256]
[Stage 26:===============>                                      (73 + 16) / 256]
[Stage 26:===============>                                      (74 + 16) / 256]
[Stage 26:================>                                     (76 + 16) / 256]
[Stage 26:================>                                     (80 + 16) / 256]
[Stage 26:=================>                                    (82 + 16) / 256]
[Stage 26:=================>                                    (83 + 16) / 256]
[Stage 26:=================>                                    (84 + 16) / 256]
[Stage 26:==================>                                   (86 + 16) / 256]
[Stage 26:==================>                                   (89 + 16) / 256]
[Stage 26:==================>                                   (90 + 16) / 256]
[Stage 26:===================>                                  (91 + 16) / 256]
[Stage 26:===================>                                  (92 + 16) / 256]
[Stage 26:===================>                                  (94 + 16) / 256]
[Stage 26:====================>                                 (96 + 16) / 256]
[Stage 26:====================>                                 (98 + 16) / 256]
[Stage 26:====================>                                 (99 + 16) / 256]
[Stage 26:====================>                                (100 + 16) / 256]
[Stage 26:=====================>                               (102 + 16) / 256]
[Stage 26:=====================>                               (105 + 16) / 256]
[Stage 26:=====================>                               (106 + 16) / 256]
[Stage 26:======================>                              (108 + 16) / 256]
[Stage 26:======================>                              (111 + 16) / 256]
[Stage 26:=======================>                             (112 + 16) / 256]
[Stage 26:=======================>                             (113 + 16) / 256]
[Stage 26:=======================>                             (114 + 12) / 256]
[Stage 26:=======================>                             (115 + 12) / 256]
[Stage 26:========================>                            (116 + 12) / 256]
[Stage 26:========================>                            (118 + 12) / 256]
[Stage 26:=========================>                           (121 + 12) / 256]
[Stage 26:=========================>                           (122 + 12) / 256]
[Stage 26:=========================>                           (124 + 12) / 256]
[Stage 26:==========================>                          (127 + 12) / 256]
[Stage 26:==========================>                          (128 + 12) / 256]
[Stage 26:==========================>                          (129 + 12) / 256]
[Stage 26:==========================>                          (130 + 12) / 256]
[Stage 26:===========================>                         (132 + 12) / 256]
[Stage 26:===========================>                         (134 + 12) / 256]
[Stage 26:============================>                        (137 + 12) / 256]
[Stage 26:============================>                        (138 + 12) / 256]
[Stage 26:============================>                        (139 + 12) / 256]
[Stage 26:============================>                        (140 + 12) / 256]
[Stage 26:=============================>                       (142 + 12) / 256]
[Stage 26:=============================>                       (143 + 12) / 256]
[Stage 26:==============================>                      (146 + 12) / 256]
[Stage 26:==============================>                      (149 + 12) / 256]
[Stage 26:===============================>                     (150 + 12) / 256]
[Stage 26:===============================>                     (151 + 12) / 256]
[Stage 26:===============================>                     (152 + 12) / 256]
[Stage 26:===============================>                     (153 + 12) / 256]
[Stage 26:===============================>                     (154 + 12) / 256]
[Stage 26:================================>                    (155 + 12) / 256]
[Stage 26:================================>                    (157 + 12) / 256]
[Stage 26:================================>                    (158 + 12) / 256]
[Stage 26:================================>                    (159 + 12) / 256]
[Stage 26:=================================>                   (160 + 12) / 256]
[Stage 26:=================================>                   (162 + 12) / 256]
[Stage 26:=================================>                   (164 + 12) / 256]
[Stage 26:==================================>                  (165 + 12) / 256]
[Stage 26:==================================>                  (168 + 12) / 256]
[Stage 26:==================================>                  (169 + 12) / 256]
[Stage 26:===================================>                 (170 + 12) / 256]
[Stage 26:===================================>                 (171 + 12) / 256]
[Stage 26:===================================>                 (172 + 12) / 256]
[Stage 26:===================================>                 (173 + 12) / 256]
[Stage 26:====================================>                (174 + 12) / 256]
[Stage 26:====================================>                (175 + 12) / 256]
[Stage 26:====================================>                (178 + 12) / 256]
[Stage 26:=====================================>               (180 + 12) / 256]
[Stage 26:=====================================>               (182 + 12) / 256]
[Stage 26:=====================================>               (183 + 11) / 256]
[Stage 26:======================================>              (184 + 10) / 256]
[Stage 26:=======================================>              (185 + 9) / 256]
[Stage 26:=======================================>              (186 + 8) / 256]
[Stage 26:=======================================>              (187 + 7) / 256]
[Stage 26:========================================>             (190 + 8) / 256]
[Stage 26:========================================>             (192 + 8) / 256]
[Stage 26:========================================>             (193 + 8) / 256]
[Stage 26:========================================>             (194 + 8) / 256]
[Stage 26:=========================================>            (196 + 8) / 256]
[Stage 26:=========================================>            (197 + 8) / 256]
[Stage 26:=========================================>            (198 + 8) / 256]
[Stage 26:==========================================>           (200 + 6) / 256]
[Stage 26:==========================================>           (202 + 4) / 256]
[Stage 26:===========================================>          (204 + 3) / 256]
[Stage 26:===========================================>          (205 + 2) / 256]
[Stage 26:===========================================>          (206 + 1) / 256]
[Stage 26:===========================================>          (207 + 0) / 256]
[Stage 26:===========================================>          (207 + 4) / 256]
[Stage 26:==========================================>          (207 + 16) / 256]
[Stage 26:===========================================>         (209 + 16) / 256]
[Stage 26:===========================================>         (210 + 16) / 256]
[Stage 26:===========================================>         (211 + 16) / 256]
[Stage 26:===========================================>         (212 + 15) / 256]
[Stage 26:============================================>        (213 + 14) / 256]
[Stage 26:============================================>        (215 + 16) / 256]
[Stage 26:============================================>        (217 + 16) / 256]
[Stage 26:=============================================>       (219 + 15) / 256]
[Stage 26:=============================================>       (220 + 14) / 256]
[Stage 26:=============================================>       (222 + 13) / 256]
[Stage 26:==============================================>      (223 + 12) / 256]
[Stage 26:==============================================>      (224 + 11) / 256]
[Stage 26:===============================================>      (226 + 9) / 256]
[Stage 26:===============================================>      (227 + 8) / 256]
[Stage 26:================================================>     (228 + 7) / 256]
[Stage 26:===============================================>     (228 + 16) / 256]
[Stage 26:===============================================>     (229 + 16) / 256]
[Stage 26:===============================================>     (230 + 16) / 256]
[Stage 26:================================================>    (233 + 15) / 256]
[Stage 26:================================================>    (234 + 15) / 256]
[Stage 26:================================================>    (235 + 15) / 256]
[Stage 26:================================================>    (236 + 14) / 256]
[Stage 26:=================================================>   (237 + 13) / 256]
[Stage 26:=================================================>   (238 + 12) / 256]
[Stage 26:=================================================>   (239 + 11) / 256]
[Stage 26:=================================================>   (240 + 10) / 256]
[Stage 26:===================================================>  (242 + 8) / 256]
[Stage 26:==================================================>  (242 + 14) / 256]
[Stage 26:==================================================>  (245 + 11) / 256]
[Stage 26:====================================================> (247 + 9) / 256]
[Stage 26:====================================================> (249 + 7) / 256]
[Stage 26:====================================================> (250 + 6) / 256]
[Stage 26:====================================================> (251 + 5) / 256]
[Stage 26:=====================================================>(252 + 4) / 256]
[Stage 26:=====================================================>(253 + 3) / 256]
[Stage 26:=====================================================>(254 + 2) / 256]
                                                                                

[Stage 27:>                                                      (0 + 16) / 256]
[Stage 27:>                                                      (1 + 16) / 256]
[Stage 27:>                                                      (2 + 16) / 256]
[Stage 27:==>                                                   (13 + 16) / 256]
[Stage 27:==>                                                   (14 + 16) / 256]
[Stage 27:===>                                                  (16 + 16) / 256]
[Stage 27:===>                                                  (17 + 16) / 256]
[Stage 27:=====>                                                (24 + 16) / 256]
[Stage 27:=====>                                                (28 + 16) / 256]
[Stage 27:======>                                               (30 + 16) / 256]
[Stage 27:======>                                               (32 + 16) / 256]
[Stage 27:======>                                               (33 + 16) / 256]
[Stage 27:=======>                                              (34 + 16) / 256]
[Stage 27:========>                                             (39 + 16) / 256]
[Stage 27:=========>                                            (43 + 16) / 256]
[Stage 27:=========>                                            (47 + 16) / 256]
[Stage 27:==========>                                           (48 + 16) / 256]
[Stage 27:==========>                                           (49 + 16) / 256]
[Stage 27:==========>                                           (50 + 16) / 256]
[Stage 27:===========>                                          (54 + 16) / 256]
[Stage 27:============>                                         (57 + 16) / 256]
[Stage 27:============>                                         (60 + 16) / 256]
[Stage 27:=============>                                        (62 + 16) / 256]
[Stage 27:=============>                                        (64 + 16) / 256]
[Stage 27:=============>                                        (65 + 16) / 256]
[Stage 27:=============>                                        (66 + 16) / 256]
[Stage 27:==============>                                       (69 + 16) / 256]
[Stage 27:===============>                                      (72 + 15) / 256]
[Stage 27:===============>                                      (73 + 14) / 256]
[Stage 27:================>                                     (76 + 14) / 256]
[Stage 27:================>                                     (78 + 14) / 256]
[Stage 27:================>                                     (80 + 12) / 256]
[Stage 27:=================>                                    (81 + 12) / 256]
[Stage 27:=================>                                    (83 + 12) / 256]
[Stage 27:=================>                                    (84 + 12) / 256]
[Stage 27:=================>                                    (85 + 12) / 256]
[Stage 27:==================>                                   (88 + 12) / 256]
[Stage 27:===================>                                  (91 + 12) / 256]
[Stage 27:===================>                                  (92 + 12) / 256]
[Stage 27:===================>                                  (93 + 12) / 256]
[Stage 27:====================>                                 (95 + 12) / 256]
[Stage 27:====================>                                 (96 + 12) / 256]
[Stage 27:====================>                                 (97 + 12) / 256]
[Stage 27:====================>                                 (98 + 12) / 256]
[Stage 27:====================>                                (101 + 12) / 256]
[Stage 27:=====================>                               (103 + 12) / 256]
[Stage 27:=====================>                               (104 + 12) / 256]
[Stage 27:=====================>                               (105 + 12) / 256]
[Stage 27:=====================>                               (106 + 12) / 256]
[Stage 27:======================>                              (107 + 12) / 256]
[Stage 27:======================>                              (108 + 12) / 256]
[Stage 27:======================>                              (109 + 12) / 256]
[Stage 27:======================>                              (110 + 12) / 256]
[Stage 27:=======================>                             (112 + 12) / 256]
[Stage 27:=======================>                             (113 + 12) / 256]
[Stage 27:========================>                            (116 + 12) / 256]
[Stage 27:========================>                            (117 + 12) / 256]
[Stage 27:========================>                            (118 + 12) / 256]
[Stage 27:========================>                            (119 + 12) / 256]
[Stage 27:========================>                            (120 + 12) / 256]
[Stage 27:=========================>                           (121 + 12) / 256]
